backspace-app  | 12:34:51 AM [express] POST /api/auth/login 200 in 923ms :: {"user":{"id":1,"username":"admin","passwo…
backspace-app  | PostgreSQL connection acquired from pool
backspace-app  | Slow query detected: getUser took 148ms
backspace-app  | 12:34:52 AM [express] GET /api/auth/me 200 in 451ms :: {"user":{"id":1,"username":"admin","password":…
backspace-app  | PostgreSQL connection acquired from pool
backspace-app  | Slow query detected: getUser took 149ms
backspace-app  | PostgreSQL connection acquired from pool
backspace-app  | Slow query detected: getUser took 148ms
backspace-app  | 12:35:10 AM [express] GET /api/version 200 in 442ms :: {"app":"2.4.0","extension":"2.1.1","releaseDat…
backspace-app  | PostgreSQL connection acquired from pool
backspace-app  | Slow query detected: getUser took 150ms
backspace-app  | 12:35:11 AM [express] GET /api/auth/me 200 in 1556ms :: {"user":{"id":1,"username":"admin","password"…
backspace-app  | 12:35:11 AM [express] GET /api/version 200 in 1ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…
backspace-app  | 12:35:41 AM [express] GET /api/version 200 in 1ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…
backspace-app  | 12:36:11 AM [express] GET /api/version 200 in 1ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…
backspace-app  | 12:36:41 AM [express] GET /api/version 200 in 1ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…
backspace-app  | 12:37:11 AM [express] GET /api/version 200 in 1ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…
backspace-app  | 12:37:41 AM [express] GET /api/version 200 in 1ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…
backspace-app  | 12:38:11 AM [express] GET /api/version 200 in 1ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…
backspace-app  | 12:38:41 AM [express] GET /api/version 200 in 1ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…
backspace-app  | 12:39:11 AM [express] GET /api/version 200 in 2ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…
backspace-app  | 12:39:41 AM [express] GET /api/version 200 in 1ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…
backspace-app  | 12:40:11 AM [express] GET /api/version 200 in 1ms :: {"app":"2.4.0","extension":"2.1.1","releaseDate"…

=== PostgreSQLログ（最新20行） ===
time="2025-06-11T09:40:22+09:00" level=warning msg="/home/ubuntu/backspace-fm-app/docker-compose.prod.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
